,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
1894,b'65b40ddcbbe086ce31d3c3e0b861c227',b'd73a79077e6eb1e2836760d3bcfc66f4',b'ed69acf3224e5027c596ba0659381bba',b'055f6b48d3532f81a2b9eca54f52e22a',b'b455af81b5ff5ce1206c428bfb71b2f3',b'877255a47a0d1a5c4412a1497a832955',b'7cd2e85a5664bde77801aaea9dbbc559',b'192239117faf0d22693b369962fa9de2',b'cda3effd88f7bd08343ebea24db71800',b'394b854ec30233a5239e5f30172636da'
1895,b'e37745ae2ecf822b52d71a11feaa2dc6',b'9d1a513aee1fef8325152c6a9390f5f3',b'c6605feead2dd45ddae187890ea183cd',b'e59720ed1c65a183ab25639f5dfedfbc',b'a25e4e75899110f7b0acfb67d835790a',b'b6117a51ded6173baf0c6bca41c0c918',b'0f3b47b3f62326ce15df4f0e138eeaa0',b'79594ed26a65d0fb93f8e6dad82070d5',b'00f76e895915eff85c1d887cfee46d98',b'36ebce8f0f9c8fcef671ad8b43ec90d9'
1896,b'0dfadeaf36f2cb77203065802658e1fc',b'896b783d3b997410884069d3befa6aad',b'896b783d3b997410884069d3befa6aad',b'896b783d3b997410884069d3befa6aad',b'773f8115bec630eac8fb1f04d7cbcc54',b'd6410251c98cbd9f0a0d0dbbe4c65b10',b'6a0cce35d4808eeec073e06c41c2ecff',b'b2086c7f2606b715b86e5d52e0f088b8',b'b2086c7f2606b715b86e5d52e0f088b8',b'3b310206ff4b134fc5d20a16d27f4587'
1897,b'b52881d23e1f1b57b6049d71139eafe5',b'0b3f86bf696d53c018d7f14e9aa17ae0',b'd22ffca75bd5261f6e0a1470a4e01ec0',b'70fd0afef93c585e7fcf223a50c327b8',b'8cd2efcdd18b63b96aac3ca83c13d00e',b'a642817a30bb38d23766932c4f6f913f',b'df8b49c8ee10f314845b9b61f8170a66',b'e18a793f265b5649e184151b077df60b',b'bccd55e540799d6c9289464e7e39f5bc',b'413c402c749111be6607ce2ebbb8bcad'
1898,b'f906e6cab4600e0946f66ff4802eb639',b'f906e6cab4600e0946f66ff4802eb639',b'0fdedd2ef3dcef422f7a2bf1850e2420',b'e486c7d334a959537e88426fc147a72f',b'2f66b3fa4fe5afa281d07b678340dfb8',b'65d020b682e87a134d30dc949892cdc5',b'2fc6c54d047f6e7449dbac3942256c26',b'01c32c3182501007d4e45357976335a4',b'f906e6cab4600e0946f66ff4802eb639',b'f906e6cab4600e0946f66ff4802eb639'
1899,b'751383cad59f50194b7b001847bc2217',b'751383cad59f50194b7b001847bc2217',b'2df79451bf4dc92d6a48494702fd6cbd',b'751383cad59f50194b7b001847bc2217',b'c740143b917f4bd86092ce9cc14e1c94',b'ad160fa5efab2dd7ea2a148b1a89291a',b'751383cad59f50194b7b001847bc2217',b'7d5b813b43a8dc00a5ee0ea7a5d0ef29',b'751383cad59f50194b7b001847bc2217',b'da837439fc2ed7f8ed71581ab4780122'
1900,b'5ff45c29bd9256f6be97be27be9bcaaa',b'b4328af422422289c679ca3dd3e5fe45',b'34bce805cdce89607fed4dc0ae9bc251',b'b4328af422422289c679ca3dd3e5fe45',b'69c502be085575bb2545d900795b5332',b'b4328af422422289c679ca3dd3e5fe45',b'b4328af422422289c679ca3dd3e5fe45',b'73a0d7fceccb964a923c2a288cc8316c',b'6c01871481554cc7f11126e8dc841e4f',b'6ee89e66e580f7592dcc335ebab5e079'
1901,b'4d164917763cc97fe592fe9109445f51',b'22dc2c31107cd2704624139f849bb0df',b'85395015e4970af5343d7c47362b036f',b'4d164917763cc97fe592fe9109445f51',b'4d164917763cc97fe592fe9109445f51',b'14a95022f8225fd8cd7263cf4cb63f6f',b'cc46e8df69be37a7808fbfadc846c293',b'4bcdabc21436654df98ce2a4f3728517',b'69aa15de72d3b395f56aed937967c7fb',b'4d164917763cc97fe592fe9109445f51'
1902,b'aee95c39a11f77ee4d18a16043ec304f',b'e14b6e9b752a0d1447fd08cc52875971',b'af53bb3cec7f6c6d5f1f6f6dd89f6615',b'e1556f92c9c024be655b62fac82368da',b'2646c5f85da4ce5999fe2275b85c8791',b'322f02a3eee1f987cc6bf64ecc070149',b'346de75976bb86f8cef16fbb5d2174f3',b'e1556f92c9c024be655b62fac82368da',b'8eae156c49e8248d973ce0e062e488df',b'1fd8cbfaf09575c2c1feb6bf35a453aa'
1903,b'd544e9a0078f47e33f4c5a837a0f9e80',b'c67c6b90b2c89634579b240fda256d46',b'5d9f0d28724d1845ab2cffbcb7ddd984',b'3ee92ef476a04bf0b3daf0c29fe0a4db',b'6b003690eec7fce48f4a236435d3a208',b'faab6ac06db2ac11661e933f75ff6233',b'8e3c25fdb538906e91a03be76f6c7b3c',b'96e42c34b2c1feb8185cc64cabc49af2',b'a14797b7a991f0108949e1542b9fd549',b'bc58bda849d645d71e6eaf014bd59706'
1904,b'19c95c7a5719b2dda2599ee9a8ea4949',b'219500b7f8b135873d27d3c3027ad951',b'5af648eb009152f5a27c366669ff6fe1',b'a1976dcf7a0feb1b9a761d7a8e8fed82',b'ad206b1d6213d0d636cf7df107529e81',b'81e82ded1a1d0a909b981555ed287501',b'ad206b1d6213d0d636cf7df107529e81',b'ad206b1d6213d0d636cf7df107529e81',b'2942050e52ad94e37fd8b6baf6ec6695',b'ad206b1d6213d0d636cf7df107529e81'
1905,b'd3eabb48fd2213d903815137d9ac0fc6',b'e71a0c9f7cd477122aa959f6f02739c4',b'e71a0c9f7cd477122aa959f6f02739c4',b'2858c2349850f85f23e346dfff15a42b',b'e71a0c9f7cd477122aa959f6f02739c4',b'c170cb0f280b3d00bab35f1fceaef10b',b'18e291d9de4c7bf0ca9965be1c9d0dd1',b'e71a0c9f7cd477122aa959f6f02739c4',b'e71a0c9f7cd477122aa959f6f02739c4',b'600d171dc69c374cc61bb84901bbbc3d'
1906,b'6693eeb28220f8ba259a097ab2900da4',b'9137295486ceab5912d46dc203185324',b'4c111ab847ff4d90cad3402f7d587c42',b'cf00df3f96194f5e8bb4616d3fdbde83',b'4cfcf71321f69b6fde7c54601cbe33ce',b'64a87d0743b741d835628003e837ae9b',b'261eef4d85f6eb9968826491c2db93c0',b'4e3ecf3961685b014240722899dd1cb4',b'b69a9bd0ce05d50a216805b0ff819002',b'a8f7f58cd1eaed0ffd4f6ab29779ffe2'
1907,b'91fbb98f1a3d42f105a0cc9ae891c240',b'9fd77f0c0725b8930bfa52e78090bb28',b'e0cc3b65e5b33521399c6c2b96143ea8',b'bd469f54914066d58399b9562373c816',b'0dd552e8f3b62269d38e5f5cdf706628',b'223f8ccf5e11b513e82f440f6e80690d',b'15a305f938b9d5b1aa4dd8190bf04179',b'b3cbe9ce1ea92b41f05a74a1c466ee17',b'21417130600ecf1526221282a4e9767c',b'7c29625366ec8f5663dcd4c7d887ca2e'
1908,b'6bbe6d4f3a9baf2881d64d81d4afc08e',b'd759d621bab0f961e79bf452de86c2db',b'020f1d0200618a65830dc6b48f8855b1',b'd759d621bab0f961e79bf452de86c2db',b'd759d621bab0f961e79bf452de86c2db',b'd759d621bab0f961e79bf452de86c2db',b'9621d69bada33db0be5794350d31a079',b'ceb160866b6f2f82c119ee7f08cf264f',b'7b4fa269861d744c45078cecae06a683',b'c5fe95d1fa9504d6e837bf4de1fa0743'
1909,b'14ec58e2e23565aa1a8127feede52ee1',b'fe4283ec2712a5fb32f66b63011fd871',b'ee8858d0b889104b2d9b34e6c7f3c50f',b'15ab293f06637a6cf7856eb009bd7dd6',b'4a0a1ebb7a76e510103fb928127269a7',b'367ee260e4cd3f938dd74a740dfc9247',b'24830d16cf21de93ff7007792a910b91',b'1b2db8a0596196065feaefb666743025',b'9e8a0ed85c9da5c2a7b938479bc42f3e',b'eef2f6e86482d7015857eb5c7a7b8bea'
1910,b'2bbd34d276783e1a7f2d61c9816e14bc',b'e77f92f4914e6b738c5a4ebc27ed8be3',b'e0ff6c4188b1150d55fbe7ea6c566b73',b'ed6ec7ea4baa406e7972f3d7fd9a915a',b'e77f92f4914e6b738c5a4ebc27ed8be3',b'e77f92f4914e6b738c5a4ebc27ed8be3',b'29647fbb0189c215678fd3e1839535d0',b'e77f92f4914e6b738c5a4ebc27ed8be3',b'75c452c3efce07d52b3a9793404a9118',b'e77f92f4914e6b738c5a4ebc27ed8be3'
1911,b'f79748b9939970ff9922ae0aa0ecdbc9',b'f79748b9939970ff9922ae0aa0ecdbc9',b'33908d6f2db6a48b4ad42ad8a898ddf1',b'ac9b9a13d95e9a2b44d465798af273bc',b'7d6cc2004f15d5eb05d3881e0bb0fa47',b'f79748b9939970ff9922ae0aa0ecdbc9',b'f79748b9939970ff9922ae0aa0ecdbc9',b'f79748b9939970ff9922ae0aa0ecdbc9',b'bc0c967b382dc2ba3cc9afddfd995ea9',b'919ff729af1624b9d85520d3e9b72af2'
1912,b'bc2f8247ccad3dbb43e507deaef3a17e',b'b225e16d7037c7a26d2364e00bbcc5bb',b'0b652e177cfd14d01928480416581d59',b'7a7338d25de3b270f24712c4eaad51d6',b'4eaa9de1dbb601bfb9f2692f3b6302e9',b'5d033c4ee896cfe53aa38ec65fd322cc',b'6a9906b482605c910efa4309488963de',b'6a6cc9e6c49b91d71c4eb4083280f0aa',b'1a48c638023ff1dbd025f9dc2a559b21',b'9fc22c4320b8cf0fd5d9ab3a781dab66'
1913,b'd5a6090f7bb23abffb1cf1f19d899c70',b'3393a40b8f432c50a91812228c50aefc',b'169f9804c687b0836a5784777888f26b',b'b677fdc1e3d99d5f71a3e7eaed6c8fff',b'2fb29f36967f55b51804e95baced218c',b'75cce211915056b3e032e5836b486f6f',b'e9aa40a968f2869f45f60feedd7c9103',b'9df2d7440496df3faa4d0f9e2cbe1597',b'169f9804c687b0836a5784777888f26b',b'59d5317a950e22e1f25ae8bcb06cd5a3'
1914,b'fd6a3e88beb7b99ee9dd60ed9927c7c4',b'88c04239564ccb2b20548e0ce139dfd3',b'1ab5bd6d6f9de83ff02058dc7a815028',b'73815f4bb39151aa22f1fd8a96ff3f8b',b'11990847d6c2b5457df9c26b8ce7e578',b'cdb62f8f6917df30b773434a91319931',b'1ab5bd6d6f9de83ff02058dc7a815028',b'1ab5bd6d6f9de83ff02058dc7a815028',b'1ab5bd6d6f9de83ff02058dc7a815028',b'1ab5bd6d6f9de83ff02058dc7a815028'
1915,b'54b14a8dd2f9ae303c15b3ef2c3377e0',b'2285ec41101d5de486fc269b17cf31b5',b'939abe47dcfb55b68ff90a854dbdc8eb',b'13926b0c00bb0f5693003f38a54f0cc3',b'9becbce7076ebdf5956f9ed4237ddc4f',b'76542e3f9adc68d2b55517cc64957354',b'798569604b34906a47ab9d6594a8076c',b'd07001221fbc84c78e2d0c150d473a0b',b'9becbce7076ebdf5956f9ed4237ddc4f',b'3993a08edcbd18f3a1d95b30ee8609da'
1916,b'eee695ac460a3d643754161fb66147a3',b'dcfd0d8ce8ca86abb82f738f91e7653c',b'5bf6cc569c9f25eaecd52283d542412a',b'8a9b85d7f2a75371cecf5540cdb603b9',b'b070cce484d0db9423d6bc41c325c426',b'cec19d66a1e6b6f6839c42c822f2bfb0',b'55076313bae5d3c58d568b2a18e77194',b'ba01b32fc9d2c0c340fa6e5010f3f7a2',b'8a9b85d7f2a75371cecf5540cdb603b9',b'44e8903986480509b758742e2dd75ac2'
1917,b'a5fa6f41f2198a8c578e4836d441b648',b'90f1aafa0e2803ff9ea16bd92b860903',b'3ff6feef5e495ffc5995a40704a87737',b'035236219518dd1842598ee27d959c38',b'76d05d6b9e3ce3ae9af6238f3893a53f',b'd5eedea02902967522bcc39521e1bf4d',b'2a4a899b5422b754452c185bae26ed16',b'33d187208c2586ce7a08cb7825cae159',b'69ddc084f038af062572b726d3bff65c',b'f89a9e8ea9777ec99b4530c55cab24e4'
1918,b'7ee066f7e92835a936150007d904b6da',b'ecdfb171f2534e0aabdcdd2393a6d05d',b'52af83b6c83e4b0fd091e27e9d413b3f',b'822b6c410e8d45ebe05781c8458847ea',b'a3a0ea5b46cf69795311997e9af24ce4',b'125780f858f444ad759fb249969ef35c',b'dd7a83c8464f341ace03ea4078a2bbb4',b'295742013eb9108bb88bbbf3f6f472d4',b'7979d0fa5f857fe876b19f2d30551417',b'e3b2ed63129346e3c03ac0dac6abfc1b'
1919,b'5f175df3a2dcc2fdcad38cf0ac229f09',b'f55c9a077fad83d4b1306d8c1462341e',b'db21d3a78269b6a0b74de8fe533f0ab3',b'998f5ea3b0a8d2a5b9c2b25026a1bcf4',b'fd1889da8cd863717652b09e7674745c',b'f9adc2cfeb852c2ebe61da7d3b756f90',b'b1479e0c15ab1574226d3349d4a26af5',b'234a1d727963e7f14a129c6b561d320c',b'0aec7ea8e67ee1ea216bd5634347b61f',b'17208aeab651b1910f896f5f5481fa1b'
1920,b'f7b95176df2630ad04b26e0bea00ae29',b'cc7d1e56656afb76ada1ea7b93ba627d',b'8e030ecbab938ff220b301faf1f303c6',b'8e030ecbab938ff220b301faf1f303c6',b'bc358a90ee78fad0ce58d9fc6ab1a233',b'74ffa216e8424f1b5365fc89d5c86c01',b'bc358a90ee78fad0ce58d9fc6ab1a233',b'98a3c491f5ac81f628eb77975fe750df',b'66a2cbf779a077b47f3095335fc58083',b'8e030ecbab938ff220b301faf1f303c6'
1921,b'cbfe103860ee813fe3e5a0c759338a24',b'd70ff0cb1e5b8c3d2cbf8fb4ac4e39e3',b'3415398ffe5edd5ce12adc3e1d11963a',b'1e64dbe5f083449c541d5c820a1129c6',b'0bfebb30074d5ee194fd2c06932bba64',b'd05e6495bcb0ac89e6f66f2ba565c7f6',b'97af245ffc64ea002c4a81fc86b4d0e6',b'5ecbde94ce5ec7da537fd3592845b758',b'daa9fd3160b073cebf64ff6503d0dd53',b'a9646a717f598025163f189bafccb5b7'
1922,b'089c044fa56048f8fbc593003fb93b14',b'5df7543d993288bdb94ac0a608b532c3',b'7ac3359748ad2dda8e9b9a58246ccd60',b'fed642d09965fec9ba6b60cbeb441aab',b'c5541a15e0d71bb6250c7af24d156763',b'6d5ed5a6dd935ea1dec29a610fd54039',b'4c33d9c172d81bcbeb384a5d87eb82ed',b'01eb1c7e7194c824b30000b87549b54d',b'f5411317e13d92dd44fecab239a9ee37',b'63111b106f2f7f01c910b13577c89b2c'
1923,b'e29c625f8e1427a15d2ac36e5c2f6e07',b'045c1467fed375042479635c2660b186',b'2230f4a7f980687c9d87d96016ff48dd',b'73f5d72c25a133b797e10b7f5d1f3443',b'6f3a3244acc159049ca7b7ec24f86dd9',b'26c46f165babf6dc3d57f8fe816e6d18',b'36313c95fd1792d72816c597719587ce',b'44508e1181b8f86cee1f83326153f2e2',b'644dff3ec3cab13e6549f7ef2933e4af',b'1a4914040df7802cafec79d00acd06b7'
1924,b'6c94880f5b3e6c5810d4f7e7818ae1e4',b'59745d42c1bc8ff3f090363c4cde5774',b'cd69eeca68263cec5445bfc7b79c3714',b'eaf68041a862a133e747c247ae302e1b',b'128fd1fb40c702b6053dd059fa3c8d38',b'02d770cc48d8c0af7c1048113794ae36',b'0e7e761063168fc98acecf71663497da',b'4ce743b45ce2181a365689374aa06acb',b'ca3955d20a2b1d3384d334f1dd3d87e3',b'71512732a84c2cacb5af8dbb69b4cdb9'
1925,b'5571df5d968ffc8a7803e79f1d81042b',b'9b3861b818e4a305c360d4f3eed5c656',b'5571df5d968ffc8a7803e79f1d81042b',b'ad0143e5ece30c4eecf2f9a5459eb2e2',b'5571df5d968ffc8a7803e79f1d81042b',b'5571df5d968ffc8a7803e79f1d81042b',b'5571df5d968ffc8a7803e79f1d81042b',b'0f09e508d62eecef048d47e962a5f762',b'540a0f870899c6703b7fad44d1aa5c3d',b'1e5a3743521a14798be536fe509c13a2'
1926,b'034fe6408df193213ac65eaf5c2bc0ac',b'c11b9c135ca834c50a300d4f553ceae1',b'ebac113accf86e4ddeea503dbeaf4447',b'3a1de8d1bf1e3ae08ede8757f46eda1d',b'88d8b762f1bd1003949282479c380a83',b'4862f579b7b7490aa69e267b202ef93a',b'11fa89d599cbbf6486af595da657f3f5',b'4862f579b7b7490aa69e267b202ef93a',b'a4c7fd09b0df1b78471c213751164859',b'1ed9807e0482cc52cd6a75aee8c77e37'
1927,b'09fef2cb0f15ee112af51ab6f2a8dd25',b'3d5e8cb6505aa58e0d0ff3f959ecb828',b'baba40ceaf4fd4d46a5778e3e308764f',b'5cd4b9c1152d0e307600f793c2e73d6c',b'9468fc7b161df3274d535713c4a47862',b'ef7f75f892448b134c4ac819f237574a',b'161bb453e7bf58226c03d667d7ff2e85',b'8676fc7a0a4b9ce873d2e18b2184fa37',b'131009de4d0c0d17b554413988e54369',b'a07fe04088d2eafca648f0bdf21fc6df'
1928,b'9714e1563cb5000766053859c05b5984',b'9714e1563cb5000766053859c05b5984',b'9714e1563cb5000766053859c05b5984',b'2c9f123a44dc490e29112eb3c9f717fd',b'9714e1563cb5000766053859c05b5984',b'd2b4fd43e4b16c5005ac256c12ce8767',b'd65ae712928ed3d0ae121bc012a1a3f8',b'd11ea0d0c621b3217660e5ff4df81cfb',b'663b7b19cc1d3e05e38ca6c6683474a3',b'9714e1563cb5000766053859c05b5984'
1929,b'f3a7f7293ba65f5437e0694e44151061',b'8f7c5deb8cabbd49903246a1e6c7b202',b'1f3c464025bec8c2948c26798e319809',b'608ced5e69fc70ab49df4418b32a892d',b'0039035dde113bfa932efedc651a44ab',b'0039035dde113bfa932efedc651a44ab',b'1f3c464025bec8c2948c26798e319809',b'e94e65877ef3acef75b3a7662591549e',b'0039035dde113bfa932efedc651a44ab',b'f6630ec281743a2ba778f9ecadaa99b8'
1930,b'68882613ac6bc054d6ce10aec0db29b2',b'c1867888a78f83fa49040b4833666765',b'8ec6932eb69ed1e01d27e041f4a76ad3',b'b2049d162b6d5ca50dc4ba82bec871ff',b'09761397360224c6ad53751246da7d11',b'ae35cf1a2acd28b40ee866f47b727916',b'c5d19c09b40713ad5f7ac7d55e0152e5',b'f0a930252e8ddc80828a52faf86052c0',b'78095b8e7bbe1e7af7130e911fe6523c',b'9de4ec016213134d8801bcb08ef45bed'
1931,b'25dd0dfe0071948e26f5532b5080f112',b'eacf60c4cb998718746ab3f3d3805237',b'ae80f0f5f4805754d035e21c19ac5ada',b'62f2b5d0cb7210955089a25c0fac6672',b'be20c3886693e00bb774696949702a9c',b'b5e6ba0b322283f2bf78ec44fab765ee',b'77a58366aee5aea4be522c7a89169862',b'd71b8ca741d98922de252eb2b01c561f',b'f8423a420a59c3453103383259454b4a',b'9f694141b2f030b8976afb4f66e6d040'
1932,b'7ee9cbcaaccdb840fb0602ff35e8be74',b'9f48b9f6106861dee4f50dda506ef2f4',b'230b19cb18de95be97bdb2d2dde05bea',b'1b51a2e62d97609c1b80fd40b446f790',b'b57a2bb82c7d3a0d3303961518073347',b'e752a9e8838943703eaa67c55d9312f5',b'6b19451cb5960aec174a239dca753480',b'0a3df7e3c55234709c1c66ed7f6b8f36',b'0748d1bc09149ab7b93152e46f637006',b'0caa10d53ee78ef2d8d861f001832355'
1933,b'b916fff8a86ebef7596c7fd2cc9ec5e5',b'161eafe44c3919a12c170a0cf9346a5c',b'0b198de7a1b8028d697b29b3750bde2b',b'6d8158b37cac950e71fae37ce842fc32',b'448b5b89f0851074d8c89076cca665a5',b'0184e3b5fd0a7845e4f2b37e89938af5',b'ffbe1d48f4678ad6d560516a06f1a5dc',b'935cebf175daddae6bc43814ac9ccf30',b'541b892c9430eb73648bc1ca4845a443',b'f75dad51355ae14c9809ec373542b70a'
1934,b'e6d18cb90242bc198ebe9b255c8a3ed6',b'7971a8d080c581b0b1756b4e19c2e9a6',b'494c5d2b0d3d264bf8f1db70ef9bb103',b'966fc5a20c76ac57a510f17176badb40',b'91601b184884c0b6a2c14fc485a17af3',b'90275387aaefda376ce127458d26443d',b'2c1f2e356ea8248e03da3b5e75b56ac6',b'7b6ae8a9630e4279d32c1168173408bb',b'90275387aaefda376ce127458d26443d',b'769b008eec0d5ebeb08bf87b80752283'
1935,b'722013a0b9a8a541246a3e834ffe1ef3',b'4f4cc3d7a14b47d46d752863da815bdd',b'75a3e7cbdb02123deb2b2528f3d270f0',b'9398e80a4c679c0c438b21f508aaea8b',b'2570efbeb09388b24f56d52b6be770b9',b'de8b915bff0268f9871b93434e4d3457',b'4e9cf722c0af01c5c25bf6224ae61334',b'85f8422f41ab877b15c7325aecaeea9a',b'cd867858f9e47a6af6fcc7c8004f9f4f',b'bb3b1a5dcc0df3a6309b66f93cc60172'
1936,b'3e20f0d3a51f4b4a4c8335f0f61ac8ab',b'ee4e23bbd983966c02c6d7abc4ec4624',b'c7656d66dfc4ca8a25524054005c52ff',b'0044f8e1cc3ee61d89cdf74b7ea06b87',b'7ccb33024f1fec965e342c02271e2f5f',b'4255e86e7c0d28390fae1147e6132e8f',b'3a956d4323eff016003d0618850f0669',b'13edd887cdb8111b9e0d0e49ed8dc0ee',b'b6a248b3c7a8c1cc08fba84cdd105a8e',b'1a86d2cdc1ef9efe476e01a1519a4408'
1937,b'0b86d22a2fdf9ad31a939a97a3241b24',b'cc643ebddda27bf6fe7834b9f9e27d6d',b'26af39d5ac8cde857473ea3caf07c0b6',b'2897e3b1fc76568125ff32b86e10f034',b'097988cfc96d3e6a3a2de11493408aaa',b'b761be3970dafe36780625b35ebc83fc',b'08880f84177f75e9dca972c609ad520c',b'a25b0dfe1c1bf9eb0465e82cd634ae6d',b'bba84875644719082b33de645fc72273',b'1afc73b287bbe8f81f8bfb58f1d47fbe'
1938,b'0fadd58d9a0bb04685ae677b8e97f193',b'c51f449aa4649627e0c115f9025530fc',b'b88a8c63dee4190e9c03ea1dc6a8c33c',b'b88a8c63dee4190e9c03ea1dc6a8c33c',b'a705370607e17ae73611558862ecb020',b'b88a8c63dee4190e9c03ea1dc6a8c33c',b'dc4fcceeab9eb250546935d16c0b24fe',b'1ce3372807521d2c70d4e9fa1f04575f',b'b88a8c63dee4190e9c03ea1dc6a8c33c',b'e8eb64b41e9aa5ed7db684b4707c8fdb'
1939,b'831d8ea48397fcbd9617aa5d4ef4c646',b'5b19302618c8ddb772f73db01260e0d7',b'647d2ae3d71439508fa77f23056260ba',b'23487ba490e2d8430b89e3f5d6658140',b'257ae51b1ebbeddb610c918a89984b32',b'1c4c55f0a7339b7d18b3d9b8c9540060',b'7bf50322a39f9771db1c38d58b76d17f',b'b70cf882d84a289f6c89c87cde8f823b',b'02a67338ac1f9db8cc669d317b7990f1',b'4b2e25b6d9a829c9ecc5cc253d0b3373'
1940,b'166487a764cbc49201404e701111f4e7',b'dc2bd7087258a61b5f5cb69977086fb1',b'34bee10e30caa1f8fd712e7c1813b516',b'166487a764cbc49201404e701111f4e7',b'71d5ec39e8d194b03e568537dae133cc',b'166487a764cbc49201404e701111f4e7',b'7a29d0fc604508ca6d1b0e8d6e31f0c7',b'166487a764cbc49201404e701111f4e7',b'54b13f7f61cf752dc7889c989b534c05',b'166487a764cbc49201404e701111f4e7'
1941,b'3d73f5d1b3521bcececc06c459948fda',b'9679ead80a225de54ebfeb986a3e7cef',b'9c9bb87a7c88b8a7eee017d6c3168b45',b'c9bff8502665b058638878f595d53fca',b'06cdf64925bc736d5a25ea271f3d9aa8',b'974889c8d8e6d1ed720471a6e43d809a',b'0971deaedb053f9bd5f4e20653a223a7',b'2c0737e7a34a0226ab25f9e4e2f27361',b'06cdf64925bc736d5a25ea271f3d9aa8',b'3b4ffb04c18acb1f5cfa1cb92905c285'
1942,b'c36854b4cf1515b3218ee7c1eb49b7cd',b'79768c81a399d007b280dbe9cdf42a0d',b'45097cc99cdac15fe87c73e24d63270c',b'0b2323ad27b764e4addc40d040d42f1f',b'3c98baf220221856102e4987fd91e47a',b'e1f0a220b36fc5a890df0f99ea157d50',b'750169814573e88a5d042640685e288d',b'd75210e3f0565d2c2c5c5aaef3f40f6a',b'456286c4b58841f8902793479920b142',b'960ff80681441221692cdc7828ee8c5e'
1943,b'f47bd97d224bdab08a262dae6d082a0e',b'f47bd97d224bdab08a262dae6d082a0e',b'f47bd97d224bdab08a262dae6d082a0e',b'f47bd97d224bdab08a262dae6d082a0e',b'ca28a80cc2c713eee309fa7a8b558051',b'0f5093a7fd76e6a5ea3a895dba5e719f',b'f47bd97d224bdab08a262dae6d082a0e',b'61886030545cc0e45ef9705156941a2e',b'9df5de6b2ded8eb8173e9bd41c284b9c',b'35ca499f7867f0b3020cb7848f503ac7'
1944,b'2c227e548f9b5f2efc5f618ab6a91604',b'522b35d511b3a75942ae72829f9c932d',b'12f73a15d751e255758457d5e67b54c5',b'd601ef3093459bb691fdd2d879b3d8eb',b'cfc301a5cc281f53ed30369522ae120f',b'35a5998142b798ff45f446502d4adace',b'3157201e9319faa598f7683b19ade0fc',b'ca4d14ed6f74b8788f7fee73e66a38dd',b'89e051703896607db412ac0218b47062',b'ed1a175f73d6f5b758f8df71409e94cf'
1945,b'd0c3fd4e2ab41ad4feaa5e862ca2ed47',b'a238c3daea762a2a31c002efcff822b0',b'90fcded98e6d5b2df472f22cba7cccc3',b'4a594596b2afcba7918c060a52cbfc4c',b'1a1535a7ebce7553109bfa3c0003c95c',b'4c2e52f0dab99a576c844ddd2ba1e991',b'3ee7c7ab888387e09ad2ee03c6193f8a',b'7c67f1fe5dad852774381f59148c94ee',b'c42f483a6ddeccf512e860848c6f04e2',b'3d9e1bf7aca88ac0b7a5d284e45d70c8'
1946,b'67889e9a2bfb7ac9d7676d4cb59597f1',b'7640a850f690a48c8d1a6e0ae386665c',b'6307c5b68e87647e3065441d323f9f96',b'297f3c506aab6a5fcbcbb759b5d4d089',b'40ca50c0a5e2ff22f453302ddeb89417',b'40ca50c0a5e2ff22f453302ddeb89417',b'49e2a44359818f3d6ad37be898802643',b'25441a8218c4cdfa83f7cd49b953c6b3',b'f522a6ae8c64fb30d986c40a1ed292c6',b'f6bb2e678bdaa772dacd42575fc17ad1'
1947,b'd185a9c25b1af32364ce5e2d3ea32df8',b'e08f5a0aa0d476bf23653b6b1d3bc8d3',b'f0375f92f01bf04ced7300120bc3306c',b'4a3daf64ceb008d67a498a6155ef82df',b'207a42a654a0d9c2580ddf579e5babc0',b'3f637520fb30662193495adafafe3de3',b'614830f5918c66bef8752b9dcd10a743',b'43688c81f064a285ca636f26a64fc2e6',b'bb48f1246103ce22d9f543a6c3a70b10',b'628986224d57165ff0b7ec7a08ada371'
1948,b'a1566181e34046c8f11eedf6724a5c1e',b'a1566181e34046c8f11eedf6724a5c1e',b'a1566181e34046c8f11eedf6724a5c1e',b'd0d2abcd737b8d37ca9433468646c298',b'fdc01c356a05b44242b6a379f49ae767',b'8f65f5857cd47dd591f968f9471312aa',b'536991fb4c77b4eae27da49fb68c89a5',b'8e58c1c8ae48571bd583c3dcd992b14c',b'a1566181e34046c8f11eedf6724a5c1e',b'a1566181e34046c8f11eedf6724a5c1e'
1949,b'b0d771cba55ea3317e66517ad20cbbb5',b'cfc90e50d8b260dc598d4c1a42dab7d5',b'cfc90e50d8b260dc598d4c1a42dab7d5',b'cfc90e50d8b260dc598d4c1a42dab7d5',b'e201b8ab7d55d480a9b8708cdf68cc32',b'b957815f05d0d6d8042ed10d25e11b30',b'cfc90e50d8b260dc598d4c1a42dab7d5',b'cfc90e50d8b260dc598d4c1a42dab7d5',b'a014134c6a19038b74957c4707f86c20',b'1d111139ba14a372dbe9a856a06af940'
1950,b'b064ef488b49e8dd451c9b044a7c1b18',b'405bb34319f16fc03c42a9a73769d730',b'1f2d4ac2e7991cafb998e98974549377',b'8847f08aa0363c494bf2b75640237004',b'99593195b5a27568e2eb366b2880811d',b'44f6c369b1c855748b979485704fae39',b'b1abcca1a87586d1f74681618707108c',b'0242ff460e6e17b36c45f93934a5d50f',b'f96f03d9750116f48e09e8ee08ccede7',b'05bcc4edefb121963a1a26b713a6233d'
